episode,step,reward
3,3577,77.0
3,3578,77.0
3,3579,77.0
3,3580,77.0
3,3581,77.0
3,3582,77.0
3,3583,77.0
3,3584,77.0
3,3585,77.0
3,3586,77.0
3,3587,77.0
3,3588,77.0
3,3589,77.0
3,3590,77.0
3,3591,77.0
3,3592,77.0
3,3593,77.0
3,3594,77.0
3,3595,77.0
3,3596,77.0
3,3597,77.0
3,3598,77.0
3,3599,77.0
3,3600,77.0
3,3601,77.0
3,3602,77.0
3,3603,77.0
3,3604,77.0
3,3605,77.0
3,3606,77.0
3,3607,77.0
3,3608,77.0
3,3609,77.0
3,3610,77.0
3,3611,77.0
3,3612,77.0
3,3613,77.0
3,3614,77.0
3,3615,77.0
3,3616,77.0
3,3617,77.0
3,3618,77.0
3,3619,77.0
3,3620,77.0
3,3621,77.0
3,3622,77.0
3,3623,77.0
3,3624,77.0
3,3625,77.0
3,3626,77.0
3,3627,77.0
3,3628,77.0
3,3629,77.0
3,3630,77.0
3,3631,77.0
3,3632,77.0
3,3633,77.0
3,3634,77.0
3,3635,77.0
3,3636,77.0
3,3637,77.0
3,3638,77.0
3,3639,77.0
3,3640,77.0
3,3641,77.0
3,3642,77.0
3,3643,77.0
3,3644,77.0
3,3645,77.0
3,3646,77.0
3,3647,77.0
3,3648,77.0
3,3649,77.0
3,3650,77.0
3,3651,77.0
3,3652,77.0
3,3653,77.0
3,3654,77.0
3,3655,77.0
3,3656,77.0
3,3657,77.0
3,3658,77.0
3,3659,77.0
3,3660,77.0
3,3661,77.0
3,3662,77.0
3,3663,77.0
3,3664,77.0
3,3665,77.0
3,3666,77.0
3,3667,77.0
3,3668,77.0
3,3669,77.0
3,3670,77.0
3,3671,77.0
3,3672,77.0
3,3673,77.0
3,3674,77.0
3,3675,77.0
3,3676,77.0
3,3677,77.0
3,3678,77.0
3,3679,77.0
3,3680,77.0
3,3681,77.0
3,3682,77.0
3,3683,77.0
3,3684,77.0
3,3685,77.0
3,3686,77.0
3,3687,77.0
3,3688,77.0
3,3689,77.0
3,3690,77.0
3,3691,77.0
3,3692,77.0
3,3693,77.0
3,3694,77.0
3,3695,77.0
3,3696,77.0
3,3697,77.0
3,3698,77.0
3,3699,77.0
3,3700,77.0
3,3701,77.0
3,3702,77.0
3,3703,77.0
3,3704,77.0
3,3705,77.0
3,3706,77.0
3,3707,77.0
3,3708,77.0
3,3709,77.0
3,3710,77.0
3,3711,77.0
3,3712,77.0
3,3713,77.0
3,3714,77.0
3,3715,77.0
3,3716,77.0
3,3717,77.0
3,3718,77.0
3,3719,77.0
3,3720,77.0
3,3721,77.0
3,3722,77.0
3,3723,77.0
3,3724,77.0
3,3725,77.0
3,3726,77.0
3,3727,77.0
3,3728,77.0
3,3729,77.0
3,3730,77.0
3,3731,77.0
3,3732,77.0
3,3733,77.0
3,3734,77.0
3,3735,77.0
3,3736,77.0
3,3737,77.0
3,3738,77.0
3,3739,77.0
3,3740,77.0
3,3741,77.0
3,3742,77.0
3,3743,77.0
3,3744,77.0
3,3745,77.0
3,3746,77.0
3,3747,77.0
3,3748,77.0
3,3749,77.0
3,3750,77.0
3,3751,77.0
3,3752,77.0
3,3753,77.0
3,3754,77.0
3,3755,77.0
3,3756,77.0
3,3757,77.0
3,3758,77.0
3,3759,77.0
3,3760,77.0
3,3761,77.0
3,3762,77.0
3,3763,77.0
3,3764,77.0
3,3765,77.0
3,3766,77.0
3,3767,77.0
3,3768,77.0
3,3769,77.0
3,3770,77.0
3,3771,77.0
3,3772,77.0
3,3773,77.0
3,3774,77.0
3,3775,77.0
3,3776,77.0
3,3777,77.0
3,3778,77.0
3,3779,77.0
3,3780,77.0
3,3781,77.0
3,3782,77.0
3,3783,77.0
3,3784,77.0
3,3785,77.0
3,3786,77.0
3,3787,77.0
3,3788,77.0
3,3789,77.0
3,3790,77.0
3,3791,77.0
3,3792,77.0
3,3793,77.0
3,3794,77.0
3,3795,77.0
3,3796,77.0
3,3797,77.0
3,3798,77.0
3,3799,77.0
3,3800,77.0
3,3801,77.0
3,3802,77.0
3,3803,77.0
3,3804,77.0
3,3805,77.0
3,3806,77.0
3,3807,77.0
3,3808,77.0
3,3809,77.0
3,3810,77.0
3,3811,77.0
3,3812,77.0
3,3813,77.0
3,3814,77.0
3,3815,77.0
3,3816,77.0
3,3817,77.0
3,3818,77.0
3,3819,77.0
3,3820,77.0
3,3821,77.0
3,3822,77.0
3,3823,77.0
3,3824,77.0
3,3825,77.0
3,3826,77.0
3,3827,77.0
3,3828,77.0
3,3829,77.0
3,3830,77.0
3,3831,77.0
3,3832,77.0
3,3833,77.0
3,3834,77.0
3,3835,77.0
3,3836,77.0
3,3837,77.0
3,3838,77.0
3,3839,77.0
3,3840,77.0
3,3841,77.0
3,3842,77.0
3,3843,77.0
3,3844,77.0
3,3845,77.0
3,3846,77.0
3,3847,77.0
3,3848,77.0
3,3849,77.0
3,3850,77.0
3,3851,77.0
3,3852,77.0
3,3853,77.0
3,3854,77.0
3,3855,77.0
3,3856,77.0
3,3857,77.0
3,3858,77.0
3,3859,77.0
3,3860,77.0
3,3861,77.0
3,3862,77.0
3,3863,77.0
3,3864,77.0
3,3865,77.0
3,3866,77.0
3,3867,77.0
3,3868,77.0
3,3869,77.0
3,3870,77.0
3,3871,77.0
3,3872,77.0
3,3873,77.0
3,3874,77.0
3,3875,77.0
3,3876,77.0
3,3877,77.0
3,3878,77.0
3,3879,77.0
3,3880,77.0
3,3881,77.0
3,3882,77.0
3,3883,77.0
3,3884,77.0
3,3885,77.0
3,3886,77.0
3,3887,77.0
3,3888,77.0
3,3889,77.0
3,3890,77.0
3,3891,77.0
3,3892,77.0
3,3893,77.0
3,3894,77.0
3,3895,77.0
3,3896,77.0
3,3897,77.0
3,3898,77.0
3,3899,77.0
3,3900,77.0
3,3901,77.0
3,3902,77.0
3,3903,77.0
3,3904,77.0
3,3905,77.0
3,3906,77.0
3,3907,77.0
3,3908,77.0
3,3909,77.0
3,3910,77.0
3,3911,77.0
3,3912,77.0
3,3913,77.0
3,3914,77.0
3,3915,77.0
3,3916,77.0
3,3917,77.0
3,3918,77.0
3,3919,77.0
3,3920,77.0
3,3921,77.0
3,3922,77.0
3,3923,77.0
3,3924,77.0
3,3925,77.0
3,3926,77.0
3,3927,77.0
3,3928,77.0
3,3929,77.0
3,3930,77.0
3,3931,77.0
3,3932,77.0
3,3933,77.0
3,3934,77.0
3,3935,77.0
3,3936,77.0
3,3937,77.0
3,3938,77.0
3,3939,77.0
3,3940,77.0
3,3941,77.0
3,3942,77.0
3,3943,77.0
3,3944,77.0
3,3945,77.0
3,3946,77.0
3,3947,77.0
3,3948,77.0
3,3949,77.0
3,3950,77.0
3,3951,77.0
3,3952,77.0
3,3953,77.0
3,3954,77.0
3,3955,77.0
3,3956,77.0
3,3957,77.0
3,3958,77.0
3,3959,77.0
3,3960,77.0
3,3961,77.0
3,3962,77.0
3,3963,77.0
3,3964,77.0
3,3965,77.0
3,3966,77.0
3,3967,77.0
3,3968,77.0
3,3969,77.0
3,3970,77.0
3,3971,77.0
3,3972,77.0
3,3973,77.0
3,3974,77.0
3,3975,77.0
3,3976,77.0
3,3977,77.0
3,3978,77.0
3,3979,77.0
3,3980,77.0
3,3981,77.0
3,3982,77.0
3,3983,77.0
3,3984,77.0
3,3985,77.0
3,3986,77.0
3,3987,77.0
3,3988,77.0
3,3989,77.0
3,3990,77.0
3,3991,77.0
3,3992,77.0
3,3993,77.0
3,3994,77.0
3,3995,77.0
3,3996,77.0
3,3997,77.0
3,3998,77.0
3,3999,77.0
3,4000,77.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,0.0
4,19,0.0
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
4,25,0.0
4,26,0.0
4,27,0.0
4,28,0.0
4,29,0.0
4,30,0.0
4,31,0.0
4,32,0.0
4,33,0.0
4,34,0.0
4,35,0.0
4,36,0.0
4,37,1.0
4,38,1.0
4,39,1.0
4,40,1.0
4,41,1.0
4,42,1.0
4,43,1.0
4,44,1.0
4,45,1.0
4,46,1.0
4,47,1.0
4,48,1.0
4,49,1.0
4,50,1.0
4,51,1.0
4,52,1.0
4,53,1.0
4,54,1.0
4,55,1.0
4,56,1.0
4,57,1.0
4,58,1.0
4,59,1.0
4,60,1.0
4,61,1.0
4,62,1.0
4,63,1.0
4,64,1.0
4,65,1.0
4,66,1.0
4,67,1.0
4,68,2.0
4,69,2.0
4,70,2.0
4,71,2.0
4,72,2.0
4,73,2.0
4,74,2.0
4,75,2.0
4,76,2.0
4,77,2.0
4,78,2.0
4,79,2.0
4,80,2.0
4,81,2.0
4,82,2.0
4,83,2.0
4,84,2.0
4,85,2.0
4,86,2.0
4,87,2.0
4,88,2.0
4,89,2.0
4,90,2.0
4,91,2.0
4,92,2.0
4,93,2.0
4,94,2.0
4,95,2.0
4,96,2.0
4,97,2.0
4,98,2.0
4,99,2.0
4,100,2.0
4,101,2.0
4,102,2.0
4,103,2.0
4,104,2.0
4,105,2.0
4,106,2.0
4,107,3.0
4,108,3.0
4,109,3.0
4,110,3.0
4,111,3.0
4,112,3.0
4,113,3.0
4,114,3.0
4,115,3.0
4,116,3.0
4,117,3.0
4,118,3.0
4,119,3.0
4,120,3.0
4,121,3.0
4,122,3.0
4,123,3.0
4,124,3.0
4,125,3.0
4,126,3.0
4,127,3.0
4,128,3.0
4,129,3.0
4,130,3.0
4,131,3.0
4,132,3.0
4,133,3.0
4,134,3.0
4,135,3.0
4,136,3.0
4,137,3.0
4,138,3.0
4,139,3.0
4,140,3.0
4,141,3.0
4,142,4.0
4,143,4.0
4,144,4.0
4,145,4.0
4,146,4.0
4,147,4.0
4,148,4.0
4,149,4.0
4,150,4.0
4,151,4.0
4,152,4.0
4,153,4.0
4,154,4.0
4,155,4.0
4,156,4.0
4,157,4.0
4,158,4.0
4,159,4.0
4,160,4.0
4,161,4.0
4,162,4.0
4,163,4.0
4,164,4.0
4,165,4.0
4,166,5.0
4,167,5.0
4,168,5.0
4,169,5.0
4,170,5.0
4,171,5.0
4,172,5.0
4,173,5.0
4,174,5.0
4,175,5.0
4,176,5.0
4,177,5.0
4,178,5.0
4,179,5.0
4,180,5.0
4,181,5.0
4,182,5.0
4,183,5.0
4,184,5.0
4,185,5.0
4,186,5.0
4,187,5.0
4,188,5.0
4,189,6.0
4,190,6.0
4,191,6.0
4,192,6.0
4,193,6.0
4,194,6.0
4,195,6.0
4,196,6.0
4,197,6.0
4,198,6.0
4,199,6.0
4,200,6.0
4,201,6.0
4,202,6.0
4,203,6.0
4,204,6.0
4,205,6.0
4,206,6.0
4,207,6.0
4,208,6.0
4,209,6.0
4,210,6.0
4,211,6.0
4,212,6.0
4,213,7.0
4,214,7.0
4,215,7.0
4,216,7.0
4,217,7.0
4,218,7.0
4,219,7.0
4,220,7.0
4,221,7.0
4,222,7.0
4,223,7.0
4,224,7.0
4,225,7.0
4,226,7.0
4,227,7.0
4,228,7.0
4,229,7.0
4,230,7.0
4,231,7.0
4,232,7.0
4,233,7.0
4,234,7.0
4,235,7.0
4,236,7.0
4,237,7.0
4,238,7.0
4,239,7.0
4,240,7.0
4,241,7.0
4,242,7.0
4,243,7.0
4,244,7.0
4,245,7.0
4,246,7.0
4,247,7.0
4,248,7.0
4,249,7.0
4,250,8.0
4,251,8.0
4,252,8.0
4,253,8.0
4,254,8.0
4,255,8.0
4,256,8.0
4,257,8.0
4,258,8.0
4,259,8.0
4,260,8.0
4,261,8.0
4,262,8.0
4,263,8.0
4,264,8.0
4,265,8.0
4,266,8.0
4,267,8.0
4,268,8.0
4,269,8.0
4,270,8.0
4,271,8.0
4,272,8.0
4,273,8.0
4,274,8.0
4,275,8.0
4,276,8.0
4,277,8.0
4,278,8.0
4,279,8.0
4,280,8.0
4,281,8.0
4,282,8.0
4,283,8.0
4,284,8.0
4,285,8.0
4,286,8.0
4,287,8.0
4,288,8.0
4,289,8.0
4,290,8.0
4,291,8.0
4,292,8.0
4,293,8.0
4,294,8.0
4,295,8.0
4,296,8.0
4,297,9.0
4,298,9.0
4,299,9.0
4,300,9.0
4,301,9.0
4,302,9.0
4,303,9.0
4,304,9.0
4,305,9.0
4,306,9.0
4,307,9.0
4,308,9.0
4,309,9.0
4,310,9.0
4,311,9.0
4,312,9.0
4,313,9.0
4,314,9.0
4,315,9.0
4,316,9.0
4,317,9.0
4,318,9.0
4,319,9.0
4,320,9.0
4,321,9.0
4,322,9.0
4,323,9.0
4,324,9.0
4,325,9.0
4,326,9.0
4,327,9.0
4,328,9.0
4,329,9.0
4,330,9.0
4,331,9.0
4,332,9.0
4,333,9.0
4,334,9.0
4,335,9.0
4,336,9.0
4,337,9.0
4,338,9.0
4,339,9.0
4,340,9.0
4,341,9.0
4,342,9.0
4,343,9.0
4,344,9.0
4,345,9.0
4,346,10.0
4,347,10.0
4,348,10.0
4,349,10.0
4,350,10.0
4,351,10.0
4,352,10.0
4,353,10.0
4,354,10.0
4,355,10.0
4,356,10.0
4,357,10.0
4,358,10.0
4,359,10.0
4,360,10.0
4,361,10.0
4,362,10.0
4,363,10.0
4,364,10.0
4,365,10.0
4,366,10.0
4,367,10.0
4,368,10.0
4,369,10.0
4,370,10.0
4,371,10.0
4,372,10.0
4,373,10.0
4,374,10.0
4,375,10.0
4,376,10.0
4,377,10.0
4,378,10.0
4,379,10.0
4,380,10.0
4,381,10.0
4,382,10.0
4,383,10.0
4,384,10.0
4,385,10.0
4,386,10.0
4,387,10.0
4,388,10.0
4,389,10.0
4,390,10.0
4,391,10.0
4,392,10.0
4,393,10.0
4,394,11.0
4,395,11.0
4,396,11.0
4,397,11.0
4,398,11.0
4,399,11.0
4,400,11.0
4,401,11.0
4,402,11.0
4,403,11.0
4,404,11.0
4,405,11.0
4,406,11.0
4,407,11.0
4,408,11.0
4,409,11.0
4,410,11.0
4,411,11.0
4,412,11.0
4,413,11.0
4,414,11.0
4,415,11.0
4,416,11.0
4,417,11.0
4,418,11.0
4,419,11.0
4,420,11.0
4,421,11.0
4,422,11.0
4,423,11.0
4,424,11.0
4,425,11.0
4,426,11.0
4,427,11.0
4,428,11.0
4,429,11.0
4,430,11.0
4,431,12.0
4,432,12.0
4,433,12.0
4,434,12.0
4,435,12.0
4,436,12.0
4,437,12.0
4,438,12.0
4,439,12.0
4,440,12.0
4,441,12.0
4,442,12.0
4,443,12.0
4,444,12.0
4,445,12.0
4,446,12.0
4,447,12.0
4,448,12.0
4,449,12.0
4,450,12.0
4,451,12.0
4,452,12.0
4,453,12.0
4,454,12.0
4,455,13.0
4,456,13.0
4,457,13.0
4,458,13.0
4,459,13.0
4,460,13.0
4,461,13.0
4,462,13.0
4,463,13.0
4,464,13.0
4,465,13.0
4,466,13.0
4,467,13.0
4,468,13.0
4,469,13.0
4,470,13.0
4,471,13.0
4,472,13.0
4,473,13.0
4,474,13.0
4,475,13.0
4,476,13.0
4,477,13.0
4,478,13.0
4,479,14.0
4,480,14.0
4,481,14.0
4,482,14.0
4,483,14.0
4,484,14.0
4,485,14.0
4,486,14.0
4,487,14.0
4,488,14.0
4,489,14.0
4,490,14.0
4,491,14.0
4,492,14.0
4,493,14.0
4,494,14.0
4,495,14.0
4,496,14.0
4,497,14.0
4,498,14.0
4,499,14.0
4,500,14.0
4,501,14.0
4,502,14.0
4,503,14.0
4,504,15.0
4,505,15.0
4,506,15.0
4,507,15.0
4,508,15.0
4,509,15.0
4,510,15.0
4,511,15.0
4,512,15.0
4,513,15.0
4,514,15.0
4,515,15.0
4,516,15.0
4,517,15.0
4,518,15.0
4,519,15.0
4,520,15.0
4,521,15.0
4,522,15.0
4,523,15.0
4,524,15.0
4,525,15.0
4,526,15.0
4,527,15.0
4,528,16.0
4,529,16.0
4,530,16.0
4,531,16.0
4,532,16.0
4,533,16.0
4,534,16.0
4,535,16.0
4,536,16.0
4,537,16.0
4,538,16.0
4,539,16.0
4,540,16.0
4,541,16.0
4,542,16.0
4,543,16.0
4,544,16.0
4,545,16.0
4,546,16.0
4,547,16.0
4,548,16.0
4,549,16.0
4,550,16.0
4,551,16.0
4,552,16.0
4,553,17.0
4,554,17.0
4,555,17.0
4,556,17.0
4,557,17.0
4,558,17.0
4,559,17.0
4,560,17.0
4,561,17.0
4,562,17.0
4,563,17.0
4,564,17.0
4,565,17.0
4,566,17.0
4,567,17.0
4,568,17.0
4,569,17.0
4,570,17.0
4,571,17.0
4,572,17.0
4,573,17.0
4,574,17.0
4,575,17.0
4,576,17.0
4,577,17.0
4,578,17.0
4,579,18.0
4,580,18.0
4,581,18.0
4,582,18.0
4,583,18.0
4,584,18.0
4,585,18.0
4,586,18.0
4,587,18.0
4,588,18.0
4,589,18.0
4,590,18.0
4,591,18.0
4,592,18.0
4,593,18.0
4,594,18.0
4,595,18.0
4,596,18.0
4,597,18.0
4,598,18.0
4,599,18.0
4,600,18.0
4,601,18.0
4,602,18.0
4,603,19.0
4,604,19.0
4,605,19.0
4,606,19.0
4,607,19.0
4,608,19.0
4,609,19.0
4,610,19.0
4,611,19.0
4,612,19.0
4,613,19.0
4,614,19.0
4,615,19.0
4,616,19.0
4,617,19.0
4,618,19.0
4,619,19.0
4,620,19.0
4,621,19.0
4,622,19.0
4,623,19.0
4,624,19.0
4,625,19.0
4,626,19.0
4,627,20.0
4,628,20.0
4,629,20.0
4,630,20.0
4,631,20.0
4,632,20.0
4,633,20.0
4,634,20.0
4,635,20.0
4,636,20.0
4,637,20.0
4,638,20.0
4,639,20.0
4,640,20.0
4,641,20.0
4,642,20.0
4,643,20.0
4,644,20.0
4,645,20.0
4,646,20.0
4,647,20.0
4,648,20.0
4,649,20.0
4,650,20.0
4,651,20.0
4,652,20.0
4,653,21.0
4,654,21.0
4,655,21.0
4,656,21.0
4,657,21.0
4,658,21.0
4,659,21.0
4,660,21.0
4,661,21.0
4,662,21.0
4,663,21.0
4,664,21.0
4,665,21.0
4,666,21.0
4,667,21.0
4,668,21.0
4,669,21.0
4,670,21.0
4,671,21.0
4,672,21.0
4,673,21.0
4,674,21.0
4,675,21.0
4,676,21.0
4,677,21.0
4,678,21.0
4,679,22.0
4,680,22.0
4,681,22.0
4,682,22.0
4,683,22.0
4,684,22.0
4,685,22.0
4,686,22.0
4,687,22.0
4,688,22.0
4,689,22.0
4,690,22.0
4,691,22.0
4,692,22.0
4,693,22.0
4,694,22.0
4,695,22.0
4,696,22.0
4,697,22.0
4,698,22.0
4,699,22.0
4,700,22.0
4,701,22.0
4,702,22.0
4,703,22.0
4,704,22.0
4,705,23.0
4,706,23.0
4,707,23.0
4,708,23.0
4,709,23.0
4,710,23.0
4,711,23.0
4,712,23.0
4,713,23.0
4,714,23.0
4,715,23.0
4,716,23.0
4,717,23.0
4,718,23.0
4,719,23.0
4,720,23.0
4,721,23.0
4,722,23.0
4,723,23.0
4,724,23.0
4,725,23.0
4,726,23.0
4,727,23.0
4,728,23.0
4,729,23.0
4,730,23.0
4,731,24.0
4,732,24.0
4,733,24.0
4,734,24.0
4,735,24.0
4,736,24.0
4,737,24.0
4,738,24.0
4,739,24.0
4,740,24.0
4,741,24.0
4,742,24.0
4,743,24.0
4,744,24.0
4,745,24.0
4,746,24.0
4,747,24.0
4,748,24.0
4,749,24.0
4,750,24.0
4,751,24.0
4,752,24.0
4,753,24.0
4,754,24.0
4,755,24.0
4,756,25.0
4,757,25.0
4,758,25.0
4,759,25.0
4,760,25.0
4,761,25.0
4,762,25.0
4,763,25.0
4,764,25.0
4,765,25.0
4,766,25.0
4,767,25.0
4,768,25.0
4,769,25.0
4,770,25.0
4,771,25.0
4,772,25.0
4,773,25.0
4,774,25.0
4,775,25.0
4,776,25.0
4,777,25.0
4,778,25.0
4,779,25.0
4,780,25.0
4,781,25.0
4,782,26.0
4,783,26.0
4,784,26.0
4,785,26.0
4,786,26.0
4,787,26.0
4,788,26.0
4,789,26.0
4,790,26.0
4,791,26.0
4,792,26.0
4,793,26.0
4,794,26.0
4,795,26.0
4,796,26.0
4,797,26.0
4,798,26.0
4,799,26.0
4,800,26.0
4,801,26.0
4,802,26.0
4,803,26.0
4,804,26.0
4,805,26.0
4,806,27.0
4,807,27.0
4,808,27.0
4,809,27.0
4,810,27.0
4,811,27.0
4,812,27.0
4,813,27.0
4,814,27.0
4,815,27.0
4,816,27.0
4,817,27.0
4,818,27.0
4,819,27.0
4,820,27.0
4,821,27.0
4,822,27.0
4,823,27.0
4,824,27.0
4,825,27.0
4,826,27.0
4,827,27.0
4,828,27.0
4,829,27.0
4,830,27.0
4,831,28.0
4,832,28.0
4,833,28.0
4,834,28.0
4,835,28.0
4,836,28.0
4,837,28.0
4,838,28.0
4,839,28.0
4,840,28.0
4,841,28.0
4,842,28.0
4,843,28.0
4,844,28.0
4,845,28.0
4,846,28.0
4,847,28.0
4,848,28.0
4,849,28.0
4,850,28.0
4,851,28.0
4,852,28.0
4,853,28.0
4,854,28.0
4,855,29.0
4,856,29.0
4,857,29.0
4,858,29.0
4,859,29.0
4,860,29.0
4,861,29.0
4,862,29.0
4,863,29.0
4,864,29.0
4,865,29.0
4,866,29.0
4,867,29.0
4,868,29.0
4,869,29.0
4,870,29.0
4,871,29.0
4,872,29.0
4,873,29.0
4,874,29.0
4,875,29.0
4,876,29.0
4,877,29.0
4,878,29.0
4,879,29.0
4,880,29.0
4,881,29.0
4,882,30.0
4,883,30.0
4,884,30.0
4,885,30.0
4,886,30.0
4,887,30.0
4,888,30.0
4,889,30.0
4,890,30.0
4,891,30.0
4,892,30.0
4,893,30.0
4,894,30.0
4,895,30.0
4,896,30.0
4,897,30.0
4,898,31.0
4,899,31.0
4,900,31.0
4,901,31.0
4,902,31.0
4,903,31.0
4,904,31.0
4,905,31.0
4,906,31.0
4,907,31.0
4,908,31.0
4,909,31.0
4,910,31.0
4,911,31.0
4,912,31.0
4,913,31.0
4,914,32.0
4,915,32.0
4,916,32.0
4,917,32.0
4,918,32.0
4,919,32.0
4,920,32.0
4,921,32.0
4,922,32.0
4,923,32.0
4,924,32.0
4,925,32.0
4,926,32.0
4,927,32.0
4,928,32.0
4,929,32.0
4,930,32.0
4,931,33.0
4,932,33.0
4,933,33.0
4,934,33.0
4,935,33.0
4,936,33.0
4,937,33.0
4,938,33.0
4,939,33.0
4,940,33.0
4,941,33.0
4,942,33.0
4,943,33.0
4,944,33.0
4,945,33.0
4,946,33.0
4,947,34.0
4,948,34.0
4,949,34.0
4,950,34.0
4,951,34.0
4,952,34.0
4,953,34.0
4,954,34.0
4,955,34.0
4,956,34.0
4,957,34.0
4,958,34.0
4,959,34.0
4,960,34.0
4,961,34.0
4,962,34.0
4,963,34.0
4,964,35.0
4,965,35.0
4,966,35.0
4,967,35.0
4,968,35.0
4,969,35.0
4,970,35.0
4,971,35.0
4,972,35.0
4,973,35.0
4,974,35.0
4,975,35.0
4,976,35.0
4,977,35.0
4,978,35.0
4,979,35.0
4,980,35.0
4,981,36.0
4,982,36.0
4,983,36.0
4,984,36.0
4,985,36.0
4,986,36.0
4,987,36.0
4,988,36.0
4,989,36.0
4,990,36.0
4,991,36.0
4,992,36.0
4,993,36.0
4,994,36.0
4,995,36.0
4,996,36.0
4,997,36.0
4,998,37.0
4,999,37.0
4,1000,37.0
4,1001,37.0
4,1002,37.0
4,1003,37.0
4,1004,37.0
4,1005,37.0
4,1006,37.0
4,1007,37.0
4,1008,37.0
4,1009,37.0
4,1010,37.0
4,1011,37.0
4,1012,37.0
4,1013,37.0
4,1014,37.0
4,1015,37.0
4,1016,37.0
4,1017,37.0
4,1018,37.0
4,1019,37.0
4,1020,37.0
4,1021,37.0
4,1022,37.0
4,1023,37.0
4,1024,37.0
4,1025,37.0
4,1026,37.0
4,1027,37.0
4,1028,37.0
4,1029,37.0
4,1030,37.0
4,1031,37.0
4,1032,37.0
4,1033,37.0
4,1034,37.0
4,1035,37.0
4,1036,37.0
4,1037,37.0
4,1038,37.0
4,1039,37.0
4,1040,37.0
4,1041,37.0
4,1042,37.0
4,1043,37.0
4,1044,38.0
4,1045,38.0
4,1046,38.0
4,1047,38.0
4,1048,38.0
4,1049,38.0
4,1050,38.0
4,1051,38.0
4,1052,38.0
4,1053,38.0
4,1054,38.0
4,1055,38.0
4,1056,38.0
4,1057,38.0
4,1058,38.0
4,1059,38.0
4,1060,38.0
4,1061,39.0
4,1062,39.0
4,1063,39.0
4,1064,39.0
4,1065,39.0
4,1066,39.0
4,1067,39.0
4,1068,39.0
4,1069,39.0
4,1070,39.0
4,1071,39.0
4,1072,39.0
4,1073,39.0
4,1074,39.0
4,1075,39.0
4,1076,39.0
4,1077,40.0
4,1078,40.0
4,1079,40.0
4,1080,40.0
4,1081,40.0
4,1082,40.0
4,1083,40.0
4,1084,40.0
4,1085,40.0
4,1086,40.0
4,1087,40.0
4,1088,40.0
4,1089,40.0
4,1090,40.0
4,1091,41.0
4,1092,41.0
4,1093,41.0
4,1094,41.0
4,1095,41.0
4,1096,41.0
4,1097,41.0
4,1098,41.0
4,1099,41.0
4,1100,41.0
4,1101,41.0
4,1102,41.0
4,1103,41.0
4,1104,41.0
4,1105,41.0
4,1106,42.0
4,1107,42.0
4,1108,42.0
4,1109,42.0
4,1110,42.0
4,1111,42.0
4,1112,42.0
4,1113,42.0
4,1114,42.0
4,1115,42.0
4,1116,42.0
4,1117,42.0
4,1118,42.0
4,1119,42.0
4,1120,42.0
4,1121,42.0
4,1122,42.0
4,1123,42.0
4,1124,42.0
4,1125,42.0
4,1126,42.0
4,1127,42.0
4,1128,42.0
4,1129,42.0
4,1130,42.0
4,1131,42.0
4,1132,42.0
4,1133,42.0
4,1134,42.0
4,1135,42.0
4,1136,42.0
4,1137,42.0
4,1138,42.0
4,1139,42.0
4,1140,42.0
4,1141,42.0
4,1142,42.0
4,1143,42.0
4,1144,42.0
4,1145,42.0
4,1146,42.0
4,1147,42.0
4,1148,42.0
4,1149,42.0
4,1150,42.0
4,1151,43.0
4,1152,43.0
4,1153,43.0
4,1154,43.0
4,1155,43.0
4,1156,43.0
4,1157,43.0
4,1158,43.0
4,1159,43.0
4,1160,43.0
4,1161,43.0
4,1162,43.0
4,1163,43.0
4,1164,43.0
4,1165,43.0
4,1166,43.0
4,1167,43.0
4,1168,44.0
4,1169,44.0
4,1170,44.0
4,1171,44.0
4,1172,44.0
4,1173,44.0
4,1174,44.0
4,1175,44.0
4,1176,44.0
4,1177,44.0
4,1178,44.0
4,1179,44.0
4,1180,44.0
4,1181,44.0
4,1182,44.0
4,1183,45.0
4,1184,45.0
4,1185,45.0
4,1186,45.0
4,1187,45.0
4,1188,45.0
4,1189,45.0
4,1190,45.0
4,1191,45.0
4,1192,45.0
4,1193,45.0
4,1194,45.0
4,1195,45.0
4,1196,45.0
4,1197,45.0
4,1198,45.0
4,1199,46.0
4,1200,46.0
4,1201,46.0
4,1202,46.0
4,1203,46.0
4,1204,46.0
4,1205,46.0
4,1206,46.0
4,1207,46.0
4,1208,46.0
4,1209,46.0
4,1210,46.0
4,1211,46.0
4,1212,46.0
4,1213,46.0
4,1214,46.0
4,1215,47.0
4,1216,47.0
4,1217,47.0
4,1218,47.0
4,1219,47.0
4,1220,47.0
4,1221,47.0
4,1222,47.0
4,1223,47.0
4,1224,47.0
4,1225,47.0
4,1226,47.0
4,1227,47.0
4,1228,47.0
4,1229,47.0
4,1230,47.0
4,1231,48.0
4,1232,48.0
4,1233,48.0
4,1234,48.0
4,1235,48.0
4,1236,48.0
4,1237,48.0
4,1238,48.0
4,1239,48.0
4,1240,48.0
4,1241,48.0
